Roundabout,County,lat,lon,Total_Crashes,AADTR_mean,Exposure_5YR_MEV,rate_TOTAL_CRASHES,rate_MOTORIST_INJURY,rate_TOTAL_INJURY,rate_BIKEINJURY,rate_SPEEDING,rate_DRIVEWAY,rate_WORK_ZONE,rate_DISTRACTED,rate_EMERGENCY,rate_COMMERCIAL,rate_TRAIN,rate_MOTORCYCLE,rate_BICYCLE,rate_PEDESTRIAN,rate_DRUG,rate_ALCOHOL,rate_HITNRUN,rate_SCHOOLBUS,rate_DEER,NO_FACTOR_crashes_5yr,rate_NO_FACTOR,rate_KCOUNT,rate_ACOUNT,rate_BCOUNT,rate_CCOUNT,Median_HH_Income,Poverty_Total,Pct_Below_Poverty,Pct_At_or_Above_Poverty
Geddes Rd. / US 23 NB Ramps,Washtenaw,42.274399999999986,-83.67437,66,19339.39393939394,66.2475,0.99626400996264,0.1207592739348654,0.1207592739348654,0.0,0.0301898184837163,0.0,0.0,0.1056643646930072,0.0,0.0452847277255745,0.0,0.0301898184837163,0.0,0.0,0.0,0.0,0.1207592739348654,0.0,0.0754745462092909,42,0.6339861881580436,0.0,0.0,0.0603796369674327,0.0603796369674327,141961.27272727274,3174.439393939394,3.913240913667037,95.2624330231534
Geddes Rd. / US 23 SB Ramps,Washtenaw,42.274499999999996,-83.67833,42,8664.285714285714,16.6075,2.5289778714436246,0.5419238295950625,0.5419238295950625,0.0,0.3010687942194791,0.0,0.0,0.0602137588438958,0.0,0.0602137588438958,0.0,0.0,0.0,0.0,0.0,0.0,0.4817100707511666,0.0,0.0602137588438958,32,1.9268402830046665,0.0,0.0,0.2408550353755833,0.3010687942194791,150124.0,2201.0,1.4084507042253522,98.59154929577464
Grand River Ave. / Lyon Center Dr. E,Oakland,42.50966999999999,-83.60697,41,5524.390243902439,14.6,2.808219178082192,0.4794520547945206,0.4794520547945206,0.0,0.2054794520547945,0.0684931506849315,0.0,0.0684931506849315,0.0,0.0684931506849315,0.0,0.0684931506849315,0.0,0.0,0.0684931506849315,0.136986301369863,0.0,0.0,0.0,37,2.5342465753424657,0.0684931506849315,0.0,0.0684931506849315,0.3424657534246575,175875.0,3451.0,4.230657780353521,95.6244566792234
Grand River Ave. / New Hudson Dr.,Oakland,42.51286,-83.62158,57,5594.736842105263,14.235,4.004214963119073,0.1404987706357569,0.2107481559536354,0.0702493853178784,0.1404987706357569,0.0,0.0,0.0702493853178784,0.0702493853178784,0.3512469265893924,0.0,0.0702493853178784,0.0702493853178784,0.0,0.0702493853178784,0.0702493853178784,0.9834913944502988,0.0,0.0,38,2.669476642079382,0.0,0.0702493853178784,0.0702493853178784,0.0702493853178784,149423.0,8243.0,1.2374135630231713,98.6897974038578
Hamburg Rd. / Winans Lake Rd.,Livingston,42.46350999999999,-83.79812,22,7140.909090909091,15.96875,1.3776908023483363,0.0626223091976516,0.0626223091976516,0.0,0.1878669275929549,0.0,0.0,0.0,0.0,0.0626223091976516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3131115459882583,16,1.0019569471624266,0.0,0.0,0.0626223091976516,0.0,65357.0,2434.0,13.516844700082173,86.48315529991784
Hartland Rd. / Rovey Dr.,Livingston,42.63681999999999,-83.74883,20,13685.0,54.75,0.365296803652968,0.0730593607305936,0.0730593607305936,0.0,0.1278538812785388,0.0182648401826484,0.0,0.0365296803652968,0.0,0.0365296803652968,0.0,0.0182648401826484,0.0,0.0,0.0,0.0,0.0182648401826484,0.0,0.0365296803652968,13,0.2374429223744292,0.0,0.0,0.0365296803652968,0.0365296803652968,110714.0,4717.0,4.176383294466821,95.7600169599322
Huron Pkwy. / Nixon Rd.,Washtenaw,42.305159999999994,-83.70748,27,6625.925925925926,13.3225,2.026646650403453,0.1501219741039594,0.3002439482079189,0.1501219741039594,0.3002439482079189,0.2251829611559392,0.0,0.0750609870519797,0.0,0.1501219741039594,0.0,0.0,0.0750609870519797,0.0750609870519797,0.0,0.0,0.1501219741039594,0.0,0.0,20,1.5012197410395949,0.0,0.0750609870519797,0.1501219741039594,0.0750609870519797,85418.37037037036,5414.37037037037,19.789846819207785,79.93978078894601
Jefferson Ave. / Rosso Hwy.,Macomb,42.63105999999999,-82.82277,4,12750.0,23.26875,0.171904378189632,0.0,0.0,0.0,0.0,0.0,0.0,0.042976094547408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.042976094547408,0.0,0.0,2,0.085952189094816,0.0,0.0,0.0,0.0,83158.0,3702.0,8.184764991896271,91.68017287952458
Kensington Rd. / Jacoby Rd.,Livingston,42.55435999999999,-83.69828,17,7600.0,16.79,1.0125074449076832,0.1191185229303156,0.1191185229303156,0.0,0.7742703990470519,0.0,0.0,0.0,0.0,0.0595592614651578,0.0,0.1191185229303156,0.0,0.0,0.0,0.1191185229303156,0.0,0.0,0.0595592614651578,11,0.6551518761167362,0.0,0.0,0.0595592614651578,0.0595592614651578,139091.0,3634.0,2.971931755641167,96.147495872317
Kercheval Ave. / Wayburn St.,Wayne,42.38076,-82.94229,28,7246.428571428572,16.79,1.6676593210244193,0.4764740917212627,0.5955926146515783,0.0595592614651578,0.0595592614651578,0.0595592614651578,0.0,0.1786777843954735,0.0,0.0595592614651578,0.0,0.0595592614651578,0.0,0.0595592614651578,0.0595592614651578,0.2382370458606313,0.4764740917212627,0.0,0.0,13,0.7742703990470519,0.0,0.1191185229303156,0.1786777843954735,0.2977963073257891,44229.25,2694.25,44.330906991995526,54.01182925624141
Lapeer Rd. / Allen Rd.,St. Clair,42.98364999999999,-82.52408,15,7240.0,14.7825,1.0147133434804667,0.2029426686960933,0.2029426686960933,0.0,0.2705902249281244,0.0,0.0,0.0676475562320311,0.0,0.0,0.0,0.0,0.0,0.0,0.1352951124640622,0.2029426686960933,0.0,0.0,0.2029426686960933,8,0.5411804498562489,0.0,0.0676475562320311,0.0676475562320311,0.0676475562320311,72586.0,5806.0,6.631071305545986,93.26558732345848
Lee Rd. / US 23 NB Ramps / Fieldcrest Dr.,Livingston,42.50486,-83.75652,110,25634.545454545456,60.225,1.82648401826484,0.33208800332088,0.33208800332088,0.0,0.215857202158572,0.016604400166044,0.282274802822748,0.116230801162308,0.016604400166044,0.149439601494396,0.0,0.016604400166044,0.0,0.0,0.016604400166044,0.066417600664176,0.099626400996264,0.0,0.049813200498132,65,1.07928601079286,0.0,0.0,0.08302200083022,0.24906600249066,134245.5,3924.681818181818,4.551631768557196,95.44836823144276
Lee Rd. / US 23 SB Ramps,Livingston,42.50605,-83.75954,510,12246.27450980392,16.6075,30.70901701038687,2.709619147975312,2.709619147975312,0.0,1.5053439710973957,0.4214963119072707,1.806412765316875,0.4817100707511666,0.0602137588438958,2.2279090772241457,0.0,0.1806412765316874,0.0,0.0,0.0602137588438958,0.3010687942194791,2.2279090772241457,0.1204275176877916,0.1806412765316874,394,23.72422098449496,0.0,0.0,0.7225651061267498,1.9870540418485625,117949.50392156864,2340.496078431373,5.73924649691005,94.26075350308996
Loop Rd. / Commerce Crossing Dr.,Oakland,42.53542,-83.44801,2,24200.0,44.165,0.0452847277255745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0452847277255745,0.0,0.0,0.0,0.0,83005.0,3327.0,4.2380522993688015,95.7619477006312
M-52 (Stockbridge Chelsea Rd.) / Werkner Rd.,Washtenaw,42.33671,-84.02885,36,9600.0,20.805,1.7303532804614277,0.3364575823119442,0.3364575823119442,0.0,0.3364575823119442,0.0480653689017063,0.0,0.0,0.0,0.1441961067051189,0.0,0.0480653689017063,0.0,0.0,0.0480653689017063,0.0480653689017063,0.1441961067051189,0.0,0.2883922134102379,22,1.057438115837539,0.0,0.0480653689017063,0.0961307378034126,0.1922614756068252,94079.0,3332.0,1.860744297719088,97.68907563025206
Main St. / S 3rd St.,Livingston,42.52942,-83.78761,28,9850.0,23.5425,1.1893384304980354,0.1699054900711479,0.1699054900711479,0.0,0.0424763725177869,0.0,0.0,0.1274291175533609,0.0,0.0424763725177869,0.0,0.0,0.0,0.0,0.0,0.0424763725177869,0.0424763725177869,0.0,0.0,23,0.9769565679091006,0.0,0.0,0.0424763725177869,0.1274291175533609,67707.28571428571,1911.9285714285716,10.092924317062248,88.12136139722345
Maltby Rd. / (middle school access),Livingston,42.500389999999996,-83.78169,1,4100.0,7.4825,0.133645172068159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.133645172068159,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,115167.0,2070.0,5.942028985507246,94.05797101449276
Maple Rd. / (Skyline High School Entrance),Washtenaw,42.30556999999999,-83.78114,3,3400.0,6.29625,0.4764740917212627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1588246972404209,0.0,0.0,0.0,0.0,0.0,0.0,0.1588246972404209,0.1588246972404209,0.0,2,0.3176493944808418,0.0,0.0,0.0,0.0,218563.0,1520.0,0.0,100.0
Maple Rd. / M-14 EB Ramps,Washtenaw,42.299919999999986,-83.78104,46,7863.04347826087,21.26125,2.163560467987536,0.141101769651361,0.141101769651361,0.0,0.0940678464342407,0.0,0.0,0.2351696160856017,0.0,0.1881356928684814,0.0,0.0,0.0,0.0,0.0,0.141101769651361,0.3292374625198424,0.0,0.2351696160856017,24,1.1288141572108883,0.0,0.0,0.0470339232171203,0.0940678464342407,131204.8260869565,3762.8260869565215,8.495373792026207,91.21895074611592
Maple Rd. / M-14 WB Ramps,Washtenaw,42.30177999999998,-83.78112,38,8347.368421052632,22.995,1.6525331593824744,0.1304631441617743,0.1304631441617743,0.0,0.1304631441617743,0.0,0.0,0.0869754294411828,0.0,0.2174385736029571,0.0,0.0,0.0,0.0,0.0434877147205914,0.0434877147205914,0.1739508588823657,0.0,0.4348771472059143,18,0.7827788649706457,0.0,0.0,0.0,0.1304631441617743,185554.97368421053,3234.9473684210525,2.763550320845997,97.13645711140327
Martin Pkwy. / Library Dr.,Oakland,42.55754999999998,-83.44985,43,12930.232558139534,24.455,1.7583316295236149,0.1635657329789409,0.1635657329789409,0.0,0.3271314659578818,0.0408914332447352,0.0,0.1226742997342057,0.0,0.1226742997342057,0.0,0.0408914332447352,0.0,0.0,0.0817828664894704,0.1226742997342057,0.1226742997342057,0.0,0.0817828664894704,30,1.226742997342057,0.0,0.0,0.0,0.1635657329789409,111974.0,3673.0,2.395861693438606,97.60413830656138
Martin Pkwy. / Oakley Park Rd.,Oakland,42.57048,-83.44984,272,11573.161764705885,34.8575,7.80319873771785,0.8032704582944846,0.8032704582944846,0.0,0.2295058452269956,0.0860646919601233,0.0286882306533744,0.2008176145736211,0.0573764613067489,0.4016352291472423,0.0,0.0573764613067489,0.0,0.0,0.0,0.0860646919601233,0.889335150254608,0.0,0.0286882306533744,217,6.225346051782256,0.0,0.0573764613067489,0.2868823065337445,0.4590116904539912,117083.88235294116,4127.882352941177,4.930278787588231,95.04481265304418
Martin Pkwy. / PGA Dr.,Oakland,42.56582999999997,-83.44967,37,6945.945945945946,21.3525,1.7328181711743356,0.1404987706357569,0.1404987706357569,0.0,0.2809975412715139,0.0468329235452523,0.0,0.1404987706357569,0.0,0.0936658470905046,0.0,0.0,0.0,0.0,0.0468329235452523,0.0936658470905046,0.1873316941810092,0.0,0.0936658470905046,26,1.2176560121765605,0.0,0.0,0.0,0.1404987706357569,111974.0,3673.0,2.3958616934386057,97.60413830656138
N Pontiac Trl. / M-5 / Martin Pkwy.,Oakland,42.5545,-83.44852,772,12063.730569948186,27.01,28.58200666419844,2.3694927804516843,2.3694927804516843,0.0,0.4813032210292484,0.0370233246945575,0.0,1.147723065531285,0.0740466493891151,1.36986301369863,0.0,0.1851166234727878,0.0,0.0,0.1851166234727878,0.1851166234727878,3.0359126249537205,0.0370233246945575,0.4072565716401332,605,22.399111440207328,0.0,0.1110699740836727,0.4813032210292484,1.7771195853387634,110810.73704663212,3659.10621761658,2.4698356685472014,97.5301643314528
N Squirrel Rd. / Squirrel Ct.,Oakland,42.634749999999976,-83.22058,34,12044.117647058823,24.82,1.36986301369863,0.24174053182917,0.24174053182917,0.0,0.040290088638195,0.040290088638195,0.040290088638195,0.040290088638195,0.040290088638195,0.24174053182917,0.0,0.0,0.0,0.0,0.0,0.0,0.16116035455278,0.0,0.0,25,1.0072522159548751,0.0,0.0,0.120870265914585,0.120870265914585,78125.0,3760.0,15.29255319148936,84.70744680851064
N Territorial Rd. / US 23 NB Ramps,Washtenaw,42.37968999999996,-83.75634,57,17492.98245614035,70.6275,0.8070510778379527,0.1982230717496725,0.1982230717496725,0.0,0.0991115358748362,0.0141587908392623,0.0,0.0707939541963116,0.0141587908392623,0.0707939541963116,0.0,0.0283175816785246,0.0,0.0,0.0141587908392623,0.0283175816785246,0.0707939541963116,0.0,0.1415879083926232,30,0.4247637251778698,0.0,0.0,0.1132703267140986,0.0849527450355739,93651.57894736844,3049.684210526316,4.455652644489373,94.69277115222592
Napier Rd. / W 10 Mile Rd.,Oakland,42.46401999999999,-83.55352,58,10987.93103448276,32.074375,1.8082971219236537,0.218242756094234,0.218242756094234,0.0,0.1247101463395623,0.0311775365848905,0.0,0.0311775365848905,0.0,0.1870652195093435,0.0,0.0311775365848905,0.0,0.0,0.0,0.0,0.1558876829244529,0.0,0.0935326097546717,42,1.3094565365654045,0.0,0.0,0.0,0.218242756094234,184412.1206896552,6598.862068965517,4.156536873750581,95.76893368374353
New Hudson Dr. / W Pontiac Trl.,Oakland,42.50909,-83.621,18,2888.8888888888887,8.76,2.054794520547945,0.228310502283105,0.228310502283105,0.0,0.3424657534246575,0.0,0.0,0.0,0.0,0.228310502283105,0.0,0.0,0.0,0.0,0.0,0.0,0.3424657534246575,0.0,0.0,13,1.4840182648401827,0.0,0.0,0.1141552511415525,0.1141552511415525,149423.0,8243.0,1.2374135630231713,98.6897974038578
Nixon Rd. / Dhu Varren Rd. / Green Rd.,Washtenaw,42.317019999999985,-83.70779,19,5263.1578947368425,11.68,1.6267123287671232,0.0856164383561643,0.1712328767123287,0.0856164383561643,0.2568493150684932,0.0,0.0,0.0856164383561643,0.0,0.0,0.0,0.0,0.0856164383561643,0.0,0.0,0.0856164383561643,0.2568493150684932,0.0,0.0,14,1.1986301369863015,0.0,0.0,0.1712328767123287,0.0,101545.05263157896,5455.578947368421,17.248815633053425,82.50942161495749
Romeo Plank Rd. / Canal Rd.,Macomb,42.600219999999986,-82.93216,35,8662.857142857143,22.63,1.5466195315952276,0.3093239063190455,0.3093239063190455,0.0,0.0883782589482987,0.0883782589482987,0.0,0.0,0.0,0.0883782589482987,0.0,0.0441891294741493,0.0,0.0,0.0441891294741493,0.0441891294741493,0.0441891294741493,0.0,0.0,29,1.2814847547503314,0.0,0.0441891294741493,0.0,0.2651347768448961,94508.71428571428,3392.5714285714284,5.224971237357026,94.70513779255631
S Baldwin Rd. / Gregory Rd.,Oakland,42.72153,-83.30757000000001,29,15041.379310344828,28.835,1.0057222125888676,0.0346800762961678,0.0346800762961678,0.0,0.0346800762961678,0.0,0.2080804577770071,0.0346800762961678,0.0346800762961678,0.0346800762961678,0.0,0.0346800762961678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,0.7282816022195249,0.0,0.0,0.0346800762961678,0.0,118881.68965517242,1966.6206896551723,2.932221171608804,96.93668015898406
S Baldwin Rd. / Judah Rd.,Oakland,42.71519000000001,-83.30749,36,16177.777777777776,29.93,1.2028065486134314,0.1670564650851988,0.1670564650851988,0.0,0.2672903441363181,0.0334112930170397,0.0,0.0,0.0,0.133645172068159,0.0,0.0334112930170397,0.0,0.0,0.0334112930170397,0.1002338790511192,0.1002338790511192,0.0,0.0668225860340795,23,0.7684597393919145,0.0,0.0334112930170397,0.0668225860340795,0.0668225860340795,124219.0,1633.0,2.8169014084507045,97.06062461726884
Scio Church Rd. / S Wagner Rd.,Washtenaw,42.25568999999997,-83.79885,28,7925.0,16.06,1.7434620174346205,0.24906600249066,0.24906600249066,0.0,0.062266500622665,0.0,0.0,0.186799501867995,0.0,0.12453300124533,0.0,0.062266500622665,0.0,0.0,0.0,0.0,0.12453300124533,0.062266500622665,0.12453300124533,18,1.1207970112079702,0.0,0.062266500622665,0.0,0.186799501867995,143128.5,5108.5,4.852509918923581,95.04398826979472
